Number of literals: 258
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
(image_score img1) has finite bounds: [0.000,0.000]
(image_score img2) has a finite lower bound: [0.000,inf]
(image_score img3) has a finite lower bound: [0.000,inf]
(image_score img4) has finite bounds: [0.000,0.000]
(image_score img5) has finite bounds: [0.000,0.000]
(image_score img6) has finite bounds: [0.000,0.000]
(image_score img7) has finite bounds: [0.000,0.000]
(image_score img8) has a finite lower bound: [0.000,inf]
(image_score img9) has finite bounds: [0.000,0.000]
(image_score img10) has a finite lower bound: [0.000,inf]
(image_score img11) has finite bounds: [0.000,0.000]
(image_score img12) has finite bounds: [0.000,0.000]
(image_score img13) has a finite lower bound: [0.000,inf]
(image_score img14) has finite bounds: [0.000,0.000]
(image_score img15) has a finite lower bound: [0.000,inf]
(image_score img16) has a finite lower bound: [0.000,inf]
(image_score img17) has a finite lower bound: [0.000,inf]
(image_score img18) has finite bounds: [0.000,0.000]
(image_score img19) has a finite lower bound: [0.000,inf]
(image_score img20) has finite bounds: [0.000,0.000]
(image_score img21) has a finite lower bound: [0.000,inf]
(image_score img22) has a finite lower bound: [0.000,inf]
(image_score img23) has finite bounds: [0.000,0.000]
(image_score img24) has a finite lower bound: [0.000,inf]
(image_score img25) has finite bounds: [0.000,0.000]
(total_score) has a finite lower bound: [0.000,inf]
Have identified that bigger values of (total_score) are preferable
Seeing if metric is defined in terms of task vars or a minimal value of makespan
- Yes it is
Recognised a monotonic-change-induced limit on -1.000*var0(image_score img1)
- Must be >= -1.000
Recognised a monotonic-change-induced limit on var0(image_score img1)
- Must be > 0.000
Recognised a monotonic-change-induced limit on -1.000*var7(image_score img8)
- Must be >= -2.000
Recognised a monotonic-change-induced limit on -1.000*var14(image_score img15)
- Must be >= -2.000
Recognised a monotonic-change-induced limit on -1.000*var16(image_score img17)
- Must be >= -3.000
Pruning (take_image img10 mem3) - temporal contradiction: start min/max = 9223372036854776.000/6.999; end min/max = 14.000/20.999; duration min/max = 14.000/14.000
Pruning (take_image img16 mem3) - temporal contradiction: start min/max = 9223372036854776.000/12.999; end min/max = 14.000/26.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img13 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img16 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img19 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img2 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img21 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img22 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img24 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img3 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img8 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem1) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img13 mem1) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
