Number of literals: 456
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
(image_score img1) has a finite lower bound: [0.000,inf]
(image_score img2) has finite bounds: [0.000,0.000]
(image_score img3) has a finite lower bound: [0.000,inf]
(image_score img4) has a finite lower bound: [0.000,inf]
(image_score img5) has a finite lower bound: [0.000,inf]
(image_score img6) has a finite lower bound: [0.000,inf]
(image_score img7) has a finite lower bound: [0.000,inf]
(image_score img8) has a finite lower bound: [0.000,inf]
(image_score img9) has finite bounds: [0.000,0.000]
(image_score img10) has a finite lower bound: [0.000,inf]
(image_score img11) has a finite lower bound: [0.000,inf]
(image_score img12) has a finite lower bound: [0.000,inf]
(image_score img13) has a finite lower bound: [0.000,inf]
(image_score img14) has a finite lower bound: [0.000,inf]
(image_score img15) has a finite lower bound: [0.000,inf]
(image_score img16) has finite bounds: [0.000,0.000]
(image_score img17) has a finite lower bound: [0.000,inf]
(image_score img18) has a finite lower bound: [0.000,inf]
(image_score img19) has finite bounds: [0.000,0.000]
(image_score img20) has a finite lower bound: [0.000,inf]
(image_score img21) has a finite lower bound: [0.000,inf]
(image_score img22) has a finite lower bound: [0.000,inf]
(image_score img23) has a finite lower bound: [0.000,inf]
(image_score img24) has a finite lower bound: [0.000,inf]
(image_score img25) has a finite lower bound: [0.000,inf]
(total_score) has a finite lower bound: [0.000,inf]
Have identified that bigger values of (total_score) are preferable
Seeing if metric is defined in terms of task vars or a minimal value of makespan
- Yes it is
Recognised a monotonic-change-induced limit on -1.000*var0(image_score img1)
- Must be >= -14.000
Recognised a monotonic-change-induced limit on -1.000*var2(image_score img3)
- Must be >= -13.000
Recognised a monotonic-change-induced limit on -1.000*var16(image_score img17)
- Must be >= -6.000
Recognised a monotonic-change-induced limit on -1.000*var18(image_score img19)
- Must be >= -15.000
Recognised a monotonic-change-induced limit on var18(image_score img19)
- Must be > 0.000
Recognised a monotonic-change-induced limit on -1.000*var20(image_score img21)
- Must be >= -11.000
Pruning (take_image img6 mem4) - temporal contradiction: start min/max = 9223372036854776.000/11.999; end min/max = 14.000/25.999; duration min/max = 14.000/14.000
Pruning (take_image img8 mem4) - temporal contradiction: start min/max = 9223372036854776.000/13.999; end min/max = 14.000/27.999; duration min/max = 14.000/14.000
Pruning (dump_image img1 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img13 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img14 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img20 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img21 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img25 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img4 mem0) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img1 mem1) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem1) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img13 mem1) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
Pruning (dump_image img14 mem1) - temporal contradiction: start min/max = 9223372036854776.000/216.999; end min/max = 14.000/230.999; duration min/max = 14.000/14.000
