Number of literals: 211
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
(image_score img1) has a finite lower bound: [0.000,inf]
(image_score img2) has finite bounds: [0.000,0.000]
(image_score img3) has finite bounds: [0.000,0.000]
(image_score img4) has a finite lower bound: [0.000,inf]
(image_score img5) has finite bounds: [0.000,0.000]
(image_score img6) has a finite lower bound: [0.000,inf]
(image_score img7) has finite bounds: [0.000,0.000]
(image_score img8) has finite bounds: [0.000,0.000]
(image_score img9) has finite bounds: [0.000,0.000]
(image_score img10) has finite bounds: [0.000,0.000]
(image_score img11) has finite bounds: [0.000,0.000]
(image_score img12) has a finite lower bound: [0.000,inf]
(image_score img13) has finite bounds: [0.000,0.000]
(image_score img14) has finite bounds: [0.000,0.000]
(image_score img15) has a finite lower bound: [0.000,inf]
(image_score img16) has a finite lower bound: [0.000,inf]
(image_score img17) has finite bounds: [0.000,0.000]
(image_score img18) has a finite lower bound: [0.000,inf]
(image_score img19) has finite bounds: [0.000,0.000]
(image_score img20) has finite bounds: [0.000,0.000]
(image_score img21) has finite bounds: [0.000,0.000]
(image_score img22) has a finite lower bound: [0.000,inf]
(image_score img23) has finite bounds: [0.000,0.000]
(image_score img24) has finite bounds: [0.000,0.000]
(image_score img25) has a finite lower bound: [0.000,inf]
(total_score) has a finite lower bound: [0.000,inf]
Have identified that bigger values of (total_score) are preferable
Seeing if metric is defined in terms of task vars or a minimal value of makespan
- Yes it is
Recognised a monotonic-change-induced limit on -1.000*var3(image_score img4)
- Must be >= -19.000
Recognised a monotonic-change-induced limit on -1.000*var7(image_score img8)
- Must be >= -15.000
Recognised a monotonic-change-induced limit on var7(image_score img8)
- Must be > 0.000
Recognised a monotonic-change-induced limit on -1.000*var13(image_score img14)
- Must be >= -12.000
Recognised a monotonic-change-induced limit on var13(image_score img14)
- Must be > 0.000
Pruning (take_image img22 mem0) - temporal contradiction: start min/max = 9223372036854776.000/5.999; end min/max = 14.000/19.999; duration min/max = 14.000/14.000
Pruning (dump_image img1 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img12 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img16 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img22 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img25 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img4 mem0) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img1 mem1) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img12 mem1) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img15 mem1) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img16 mem1) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem1) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
Pruning (dump_image img22 mem1) - temporal contradiction: start min/max = 9223372036854776.000/36.999; end min/max = 14.000/50.999; duration min/max = 14.000/14.000
