Number of literals: 129
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
(image_score img1) has finite bounds: [0.000,0.000]
(image_score img2) has a finite lower bound: [0.000,inf]
(image_score img3) has finite bounds: [0.000,0.000]
(image_score img4) has finite bounds: [0.000,0.000]
(image_score img5) has finite bounds: [0.000,0.000]
(image_score img6) has a finite lower bound: [0.000,inf]
(image_score img7) has finite bounds: [0.000,0.000]
(image_score img8) has finite bounds: [0.000,0.000]
(image_score img9) has finite bounds: [0.000,0.000]
(image_score img10) has a finite lower bound: [0.000,inf]
(image_score img11) has finite bounds: [0.000,0.000]
(image_score img12) has a finite lower bound: [0.000,inf]
(image_score img13) has finite bounds: [0.000,0.000]
(image_score img14) has finite bounds: [0.000,0.000]
(image_score img15) has finite bounds: [0.000,0.000]
(image_score img16) has finite bounds: [0.000,0.000]
(image_score img17) has a finite lower bound: [0.000,inf]
(image_score img18) has a finite lower bound: [0.000,inf]
(image_score img19) has a finite lower bound: [0.000,inf]
(image_score img20) has finite bounds: [0.000,0.000]
(total_score) has a finite lower bound: [0.000,inf]
Have identified that bigger values of (total_score) are preferable
Seeing if metric is defined in terms of task vars or a minimal value of makespan
- Yes it is
Recognised a monotonic-change-induced limit on -1.000*var6(image_score img7)
- Must be >= -7.000
Recognised a monotonic-change-induced limit on var6(image_score img7)
- Must be > 0.000
Recognised a monotonic-change-induced limit on -1.000*var11(image_score img12)
- Must be >= -10.000
Recognised a monotonic-change-induced limit on -1.000*var12(image_score img13)
- Must be >= -8.000
Recognised a monotonic-change-induced limit on var12(image_score img13)
- Must be > 0.000
Recognised a monotonic-change-induced limit on -1.000*var14(image_score img15)
- Must be >= -7.000
Recognised a monotonic-change-induced limit on var14(image_score img15)
- Must be > 0.000
Recognised a monotonic-change-induced limit on -1.000*var17(image_score img18)
- Must be >= -7.000
Pruning (dump_image img10 mem0) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem0) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem0) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img19 mem0) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img6 mem0) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem1) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem1) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem1) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img19 mem1) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img6 mem1) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem2) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem2) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem2) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img19 mem2) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img6 mem2) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem3) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem3) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem3) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img19 mem3) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img6 mem3) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem4) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem4) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem4) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img19 mem4) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img6 mem4) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem5) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem5) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img19 mem5) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img6 mem5) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem6) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem6) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img19 mem6) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img6 mem6) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem7) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem7) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem7) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img19 mem7) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img6 mem7) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem8) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem8) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem8) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img19 mem8) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img6 mem8) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img10 mem9) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img17 mem9) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img18 mem9) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img19 mem9) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
Pruning (dump_image img6 mem9) - temporal contradiction: start min/max = 9223372036854776.000/2.999; end min/max = 14.000/16.999; duration min/max = 14.000/14.000
96% of the ground temporal actions in this problem are compression-safe
; Goals unreachable from the initial state
;; Problem unsolvable!
; Time 0.00

END
