Number of literals: 134
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
(image_score img1) has finite bounds: [0.000,0.000]
(image_score img2) has a finite lower bound: [0.000,inf]
(image_score img3) has a finite lower bound: [0.000,inf]
(image_score img4) has finite bounds: [0.000,0.000]
(image_score img5) has a finite lower bound: [0.000,inf]
(image_score img6) has finite bounds: [0.000,0.000]
(image_score img7) has finite bounds: [0.000,0.000]
(image_score img8) has a finite lower bound: [0.000,inf]
(image_score img9) has finite bounds: [0.000,0.000]
(image_score img10) has finite bounds: [0.000,0.000]
(image_score img11) has a finite lower bound: [0.000,inf]
(image_score img12) has finite bounds: [0.000,0.000]
(image_score img13) has a finite lower bound: [0.000,inf]
(image_score img14) has a finite lower bound: [0.000,inf]
(image_score img15) has a finite lower bound: [0.000,inf]
(total_score) has a finite lower bound: [0.000,inf]
Have identified that bigger values of (total_score) are preferable
Seeing if metric is defined in terms of task vars or a minimal value of makespan
- Yes it is
Recognised a monotonic-change-induced limit on -1.000*var0(image_score img1)
- Must be >= -5.000
Recognised a monotonic-change-induced limit on var0(image_score img1)
- Must be > 0.000
Recognised a monotonic-change-induced limit on -1.000*var6(image_score img7)
- Must be >= -5.000
Recognised a monotonic-change-induced limit on var6(image_score img7)
- Must be > 0.000
Recognised a monotonic-change-induced limit on -1.000*var13(image_score img14)
- Must be >= -3.000
Recognised a monotonic-change-induced limit on -1.000*var14(image_score img15)
- Must be >= -5.000
Pruning (take_image img11 mem2) - temporal contradiction: start min/max = 9223372036854776.000/60.999; end min/max = 14.000/74.999; duration min/max = 14.000/14.000
Pruning (take_image img13 mem2) - temporal contradiction: start min/max = 9223372036854776.000/24.999; end min/max = 14.000/38.999; duration min/max = 14.000/14.000
Pruning (take_image img14 mem2) - temporal contradiction: start min/max = 9223372036854776.000/33.999; end min/max = 14.000/47.999; duration min/max = 14.000/14.000
Pruning (take_image img15 mem2) - temporal contradiction: start min/max = 9223372036854776.000/45.999; end min/max = 14.000/59.999; duration min/max = 14.000/14.000
Pruning (take_image img3 mem2) - temporal contradiction: start min/max = 9223372036854776.000/14.999; end min/max = 14.000/28.999; duration min/max = 14.000/14.000
Pruning (take_image img3 mem4) - temporal contradiction: start min/max = 9223372036854776.000/14.999; end min/max = 14.000/28.999; duration min/max = 14.000/14.000
Pruning (take_image img11 mem5) - temporal contradiction: start min/max = 9223372036854776.000/60.999; end min/max = 14.000/74.999; duration min/max = 14.000/14.000
Pruning (take_image img13 mem5) - temporal contradiction: start min/max = 9223372036854776.000/24.999; end min/max = 14.000/38.999; duration min/max = 14.000/14.000
Pruning (take_image img14 mem5) - temporal contradiction: start min/max = 9223372036854776.000/33.999; end min/max = 14.000/47.999; duration min/max = 14.000/14.000
Pruning (take_image img15 mem5) - temporal contradiction: start min/max = 9223372036854776.000/45.999; end min/max = 14.000/59.999; duration min/max = 14.000/14.000
Pruning (take_image img3 mem5) - temporal contradiction: start min/max = 9223372036854776.000/14.999; end min/max = 14.000/28.999; duration min/max = 14.000/14.000
Pruning (take_image img3 mem6) - temporal contradiction: start min/max = 9223372036854776.000/14.999; end min/max = 14.000/28.999; duration min/max = 14.000/14.000
Pruning (dump_image img11 mem0) - temporal contradiction: start min/max = 9223372036854776.000/4.999; end min/max = 14.000/18.999; duration min/max = 14.000/14.000
